OPERATOR_ADDRESS,VALIDATOR_NAME,STAKED_AMOUNT,VOTING_POWER,COMMISSION,STATUS
terravaloper120ppepaj2lh5vreadx42wnjjznh55vvktp78wk,Allnodes.com ⚡️ Auto-compound (Ledger or Keplr),23730000,4.59,5,Active
terravaloper1rr2g4z2ch4cqwl8s70yj94a5l2vakg0v36nmjh, polkachu.com,15040000,2.91,0,Active
terravaloper1gtw2uxdkdt3tvq790ckjz8jm8qgwkdw3uptstn,Terran One,11450000,2.22,10,Active
terravaloper1lelhxdzwn9ddecv6sv0kcxj5tguurxnzcfs5wf,Orbital Command,11130000,2.15,5,Active
terravaloper188e99yz54744uhr8xjfxmmplhnuw75xea55zfp,Smart Stake,11050000,2.14,5,Active
terravaloper1kxyzu575tex8dv6d5uk26t4q8x5lusw082w3t8,TCB @THORmaximalist,10900000,2.11,5,Active
terravaloper1wdymftapg5pcvf2aqw4pd0yuuh5w9m6yqdnukv,01node,10210000,1.98,5,Active
terravaloper10c04ysz9uznx2mkenuk3j3esjczyqh0j783nzt,SCV-Security,9020000,1.75,5,Active
terravaloper1ge3vqn6cjkk2xkfwpg5ussjwxvahs2f6at87yp,coinhall.org,9010000,1.74,5,Active
terravaloper1tthd0d5t6xksag3qp5cwvmyj7d6k9sktujnjrk,Mosaic,8510000,1.65,8,Active
terravaloper10qz4hfudfnllkgvhnm7k40dewg27nhxz3yn895,Inotel,8109999.999999999,1.57,10,Active
terravaloper1wzvgc8j840qtsfsa55kuf9cypqwa2tqnkrduqx,Aardvark,7720000,1.49,4,Active
terravaloper1jt8pcx4sesgztjkjsvjjqtvyfgcehqx09u4exq,Terrascope,7350000,1.42,0,Active
terravaloper14rftkw37eltf74degzajq4s5phg23vjlu9h9as,Setten,7100000,1.37,5,Active
terravaloper1e4sju9ya52l8ndjcneut4hg52y228360j0w86r,syncnode,6900000,1.34,10,Active
terravaloper18vnm040mwk0d6plc60v5m9h2376gkcphknuwzs,Prism Protocol | Delegate for airdrop,6850000,1.33,10,Active
terravaloper1ltegerwren4tcaxpwxpkgs94ztnrcu0sk9cajz,TheNFTProject,6540000,1.27,100,Active
terravaloper17kh8ngu3s74epwympaxrp4ukahm5rvtf5zc8ma,danku_zone w/ DAIC,6380000,1.24,5,Active
terravaloper1cqc26lnatzxvu0z5nd4yx8m4ecllkm7jlakwrw,CAPAPULT,6180000,1.2,5,Active
terravaloper1kepapcnh78hsk8nx2u9nv05rn7vjwwf4fr59zu,Interstellar Lounge 🥃 🍸 🍹,6150000,1.19,5,Active
terravaloper13qjxhnw98lm36rxc9yjakkmulhpv7zctdhcl03,Gidorah,5800000,1.12,5,Active
terravaloper17q3y0exn6ndxkf78rcvj70gp7mrezmdx4z54xu,ISS,5490000,1.06,4,Active
terravaloper1hr7svdp2rga9vf3ry95sx7g5wyspgwmg96vqg5,PFC - Panama Flower Company,5350000,1.04,5,Active
terravaloper1tz203ptlsfs8c63f2j0d0872pt5frjrvtfg0vd,🔥 LUNC DAO 🔥,5350000,1.04,10,Active
terravaloper1wwq9mfkkqfta334d4hcjrjau9y50a4hw37zhdl,StakeWithUs,5290000,1.02,5,Active
terravaloper1fs8g3mlg3f4f4yrckvwk7dk4lt3nv4gtx2uqwj,Centauri Alpha,5240000,1.02,4,Active
terravaloper15lsftv92eyssjwkh2393s0nhjc07kryqen2fqf,Galactic Punks Validator,5180000,1,5,Active
terravaloper1mh0zq89rggupayas2jlfffcyshaf4ep2j09jyv,Flipside,4910000,0.95,20,Active
terravaloper1s6j9wxyprdsxmdf6mvsegsldvmtk0p92pa7aey,TERRA-FIRMA,4790000,0.93,5,Active
terravaloper1wr0p7dzss74wfmzfqm8r65mk26efg5zhzpm77s,White Whale,4640000,0.9,10,Active
terravaloper18pmvpy25zc7x0u8ppefuyyl2zaafe2wut0nm5e,Y,4570000,0.88,5,Active
terravaloper1cl8j3r09vmlxf5zsq4xms7td8x2qcfml8637yf,🙏 uGaenn ⛅,4550000,0.88,5,Active
terravaloper1cs0dspacdhym4cwcm3f7suurfszvl6k5s9p06a,TdrSys,4520000,0.88,5,Active
terravaloper1axr9pdaf5u0jryrlzhs4twvyaj4rr49mmvywn8,TerraDactyl,4520000,0.87,10,Active
terravaloper1q8w4u2wyhx574m70gwe8km5za2ptanny9mnqy3,Ceres Ventures,4460000,0.86,5,Active
terravaloper1dvl464gpzxwru4a97q6pzqv7n7rcnxwlyspnau,Orion - Auto-Compound & Zero Fees,4380000,0.85,0,Active
terravaloper14q4vvp2vtmfcaejx4qy8nw9autudx0zjt30r24,Block-Foundry,4310000,0.84,9.99,Active
terravaloper1ygwhuksjq3nymd9n8kmceaxd3vxv97u7ja33aj,FreshLUNA.com,4310000,0.83,9.99,Active
terravaloper1mgpgp53tynj4djmckxdjhufa7q8lqqjuwnrlqm,Stakin,4210000,0.81,5,Active
terravaloper13e2s6ka2jcm6a0hueplhzyq2fxqrkgeyqpusda,Eclipse,4200000,0.81,5,Active
terravaloper1yh4u76y405t3ff9lyrzhhe8legjx9k3as5mujs,KingSuper,4080000,0.79,10,Active
terravaloper1yy5379nk24xffpq4egw7ue4ad3j7l79ma2enmz, AutoStake 🛡️ Slash Protected,4050000,0.78,5,Active
terravaloper1wzu2j73nvccghywtghku5ch59f67jykw58na64,Secure Secrets,3980000,0.77,5,Active
terravaloper1src9wvawtfl6ztxss8zu45zuxnwj4ytpnr30jn,Obi (Formerly Terra Bites),3850000,0.75,10,Active
terravaloper1znh6eq79l3z5l7ctnrjr2d8ksaght25lku6mlw,Luna Whale,3790000,0.73,20,Active
terravaloper150pqxd0j27mjg4yy4fafhkm7gfhsk8xvyfft0y,NITAWA,3750000,0.73,10,Active
terravaloper1ccwgk6gvgtm556gxe0v79p48nrgsey05w3fle4,Luna Station 88,3680000,0.71,5,Active
terravaloper1pervlaqpwmyh6t5dnly34t6d6wptstwt66tu20,Craig,3670000,0.71,5,Active
terravaloper1pgyelqv0hwjavgf6vhdm4e4pt766wfxxczu20l,High Stakes 🇨🇭,3590000,0.7,10,Active
terravaloper12y453v20w2dlv2y0vlepf88ng0r6sfsz6k7qm4,Sapient Nodes,3470000,0.67,5,Active
terravaloper1puzp2yjqps43x7nse33svljc550xjz35jxg432,Pro-Nodes75,3430000,0.66,5,Active
terravaloper1tfy452kxfcsa2353nenltade9esj7ffrc38gwn,Genesis Lab,3410000,0.66,7,Active
terravaloper1t3zvwaz7v3epg3f33waxajv4nj95mt8ma9yc7g,TTLG Money,3410000,0.66,5,Active
terravaloper1jncrqd24wtcdpes9y89qsh0jn5c8sayn92302l,Staker Space,3390000,0.66,5,Active
terravaloper1wuqf6xq54n5n4hus2wn849ttx02xznvj0ewmxp,SafePoint,3370000,0.65,10,Active
terravaloper13n2fsvfvj28eqvkjejhqlxf3pch3muxkxudacc,StakeBin,3320000,0.64,5,Active
terravaloper1j4cc2p4f4t4m3z37gumr6cr64vm605aa4wmcyf,Moon Platoon,3280000,0.63,20,Active
terravaloper1ettjrqla8cpmx0wvdurjynn7776gurx5yp9pe4,RuneTerra,3270000,0.63,20,Active
terravaloper1sextn6xd46edrc02tf6d2fysmqw62qu7ng3kkm,MissionControl,3250000,0.63,5,Active
terravaloper15389y60f0rk596tm38qewqycr8ztt8hshsf2mk,BTC.Secure | 100% guarantee of rewards by Staking Services Agreement,3230000,0.62,10,Active
terravaloper1g0deaesmwy2qg9zupynx6ychspe60lquu3eyze,StakeSabai,3210000,0.62,5,Active
terravaloper19kg9ncvkuk08pxz0rnnywh65h5tvux9mlj7tc3,LUNAStaker,3170000,0.61,5,Active
terravaloper1xgejf5yvc2ff4ddrd4nuvcmexx5sn94aaz84tc,Monster Node,3160000,0.61,10,Active
terravaloper1g50t9cxzhu0edk2r5lagmujupt722mhefxvzzy,Wave,3150000,0.61,15,Active
terravaloper1a98g7kjemhgvmu4zyddnrv8fgccd4keac0w38t,Top Shelf,3150000,0.61,10,Active
terravaloper1f6wuq93320s6w7vvnkc0576g9mtqfmz9a8wqxk,DELIGHT,3150000,0.61,10,Active
terravaloper1net6ytfaamgcrlrjgnkyjp6zkjxrsgg5vrnxlz,TerRarity.io,3130000,0.61,10,Active
terravaloper1chzrxuuajgp4huaanpwuz63xtc2wyq3mfzpk5f,Goliath,3100000,0.6,9,Active
terravaloper199fjq4rnfvz24cktl8cervx8h8e90rukmgdv5x,✅ CryptoCrew - 100% MEV revenue to $LUNA stakers! #IBCgang #REstake,3080000,0.6,5,Active
terravaloper1yej82e2zursn2f56vgxfvmydwj9f2awluhusqh,MANTRA DAO,3060000,0.59,2,Active
terravaloper1hy8lzd38kp0t8662r2vnxsc4ezs3l74506jx02,Luna Rewards,3030000,0.59,5,Active
terravaloper1plxp55happ379eevsnk2xeuwzsrldsmqduyu36,0base.vc,3020000,0.58,9,Active
terravaloper1vrkzjujfds9p8t5g0xety3e3ft4dep02etv9le,NFTSwitch.xyz w/ Reality Flux,2990000,0.58,5,Active
terravaloper1w6pd8at32vh8r2kz8me8c6535sfwhjzkuennrf,Defi Suffrage,2970000,0.58,10,Active
terravaloper1rgdps79da300t87twwkcly6ec3vlpgpfgnsel5,Mario,2970000,0.57,5,Active
terravaloper14yeuqqg2e2fc2mcrghuqxh0w43xshpzrhnhz86,dacm,2960000,0.57,5,Active
terravaloper1ygmjw8f34uadvspjfeu7vhptqmp8j925adyusw,Moon Dog,2900000,0.56,10,Active
terravaloper10ge6t62gzesz378e09kkgqvx9ev7tf6xcsrqqu,Angel Protocol,2900000,0.56,20,Active
terravaloper1zq2zstc4f6n7xcr343f9dgqun3dd07kycefdfr,Crypto Plant,2890000,0.56,10,Active
terravaloper1lnlasdy5r2hdjz3ta2r86ufkz309zdjvqshec4,KK Validator,2870000,0.56,5,Active
terravaloper14rw9dq3tj9y0k9pg2jquh922fdv5nupr0nn7k8,SeltonStake.com,2860000,0.55,20,Active
terravaloper1u8lglu36g5x6shp2xyd35hcs45x9cvmj6tmvd8,Enigma,2810000,0.54,10,Active
terravaloper1kcsunyhnhmnc0afrrynd7qfzykmhm3w5ely6fh,Kiki Finance,2790000,0.54,10,Active
terravaloper1j732suztf853vu24pkft2rjct8f55g7vw2w3kd,Leviathan,2720000,0.53,10,Active
terravaloper1mh6zgqltndg3jq2unqh4nldgameavpm6pzdk8v,HappyLunatic,2690000,0.52,5,Active
terravaloper1qlgyrmaadru03rd9j0w9nr5p2quhthlrhujknq,Interdimensional Cable,2680000,0.52,10,Active
terravaloper1kgn6zznfq2xwrw3hrh7qtqjwu98es7vt8azjl3,Easy 2 Stake,2670000,0.52,5,Active
terravaloper17846saa8hspkt2wgqdycd3arxk8ykrusg6h5aa,RockX,2600000,0.5,10,Active
terravaloper1a4us48c6q5tnew0an0283j3zz8pvqry993wzxm,Sarah Kerrigan,2560000,0.49,5,Active
terravaloper1yw20fl3fg0hlsq4xkd8w9wfzddpqzuyd74j25r,RockawayX Infra,2450000,0.47,20,Active
terravaloper1uy69jhptztw02z03qnh430d2vsmh937gy55pkm,MCF,2440000,0.47,20,Active
terravaloper1tm0xkark2ufecmdhgaaw7gqsycyt4qag6py8x6,Synergy Nodes,2430000,0.47,5,Active
terravaloper1ktu7a6wqlk6vlywf4rt6wfcxuphc0es27p0qvx,Cros-Nest,2430000,0.47,6,Active
terravaloper1tjywsl9vf34rh4exer4mhxsrqqh9hy9j9t6gkr,North Star,2400000,0.47,4,Active
terravaloper1r9rnj28lyl788sp2uaw53a5p4j95dc9gvynzh6,Phoenix,2370000,0.46,8,Active
terravaloper1j5k9jank9kkwwjwce0ljy723xfppnpunv959l0,Spica Nova,2340000,0.45,5,Active
terravaloper10mmhvx5nrnuye2x9zhe02jcg0hfzzzjlwc0sxw,Autism Staking,2310000,0.45,5,Active
terravaloper1jveyrzquwrt0txanmhg7jdhf2q4ry28k2esps4,stakingcabin,2290000,0.44,5,Active
terravaloper1ulwqct0df2xuuaqzcq4yax3msdqgew6ehhcl7r,AuraStake,2280000,0.44,5,Active
terravaloper1vjr8z6g38f39j23y55pdektc3l2uqc9y02f9k5,Talis Protocol,2220000,0.43,10,Active
terravaloper1l9mchtvqgvpyskgtemsrkjn0e57a7wm6c863uj,moonshot,2190000,0.42,5,Active
terravaloper16a0x4us8x6yg2xj5upx88hcum2cymknekepvgs,Mr.K,2180000,0.42,5,Active
terravaloper1yt7hhu4xpwe2dqg6euda5t3pvx0mhsmvap548h,OneStar,2170000,0.42,5,Active
terravaloper14ane45ue9c3v46gdxz4555jlph9zkw9ncxfw74,Chaos Protocol,2110000,0.41,10,Active
terravaloper1rj6xj0lfrksr4uecp7n26l4rzmhqcqcaq3z656,Humble Beginnings,2069999.9999999998,0.4,8,Active
terravaloper1xy9c3fw8am0z942qa73e6gq89fhqzvyfv4qq6f,Stake N Shake,2009999.9999999998,0.39,10,Active
terravaloper1p84hlkya983t2nugr8z6v9upceq4unjja2hfju,nakanodo.xyz 🍋,2000000,0.39,10,Active
terravaloper1gfajnv0ud3r6kecvzzqm5acd2adntvgwmzzr72,infstones,2000000,0.39,8,Active
terravaloper1ysc3qzsqac2tunsmz9uy4gmtjqevvmtxpn0g6l,jesselstake,1930000,0.37,20,Active
terravaloper1uv45luc5fzq66u9enmnv44k8c7j2zuge5kr60r,8moon,1920000,0.37,20,Active
terravaloper16vc0num5aaq4mqdh4vjhs02s3ypd0j8c7ujxpm,Stakely.io,1910000,0.37,5,Active
terravaloper1ltn4ah8k5a2alm9ekgf0e90zmt26kq6nztzatm,Nexus Event,1900000,0.37,5,Active
terravaloper1u53qwdgafryksqnzq3k7e5eyph7jlh8kgc3va4,Imperator.co,1890000,0.37,5,Active
terravaloper1s0wcr80ud0xd5zwkwg7wkue4wegmtae2tsxsg2,Lunatic Validator,1820000,0.35,20,Active
terravaloper1urzdtmrl3sg3zt65jzr9mw70tsen578w2yfjl4,kytzu,1770000,0.34,10,Active
terravaloper1hy99h5xn44jtn76dla93wsps8h2eqsxqah4zhj,HEX TRUST,1710000,0.33,10,Active
terravaloper1r98p8xdrn68fxslfv3fey5sfuqfs8tuth0m67l,PigCash,1690000,0.33,19,Active
terravaloper1kmgayukw7an8nthaj8qnh9cdwv7pp0rekpjefv,Uranus,1690000,0.33,5,Active
terravaloper17utc33x2x8qxqxhynch45lfa8ecwhawjugsuw5,Noderunners,1670000,0.32,10,Active
terravaloper1pwum4swah9t5mjynalk3f334v4ztxc66k29v25, WhisperNode🤐 | REStake + 100% MEV to Stakers 💵,1630000,0.32,20,Active
terravaloper1l920a79akuc98hz4389axf9ctcymrf5ays578x,WildSage 🧙 0% all 2023!,1460000,0.28,0,Active
terravaloper1jjacfews36euh6apk0w2e432vflyw4rapvlxv6,The Charity Block,1400000,0.27,100,Active
terravaloper1vcd42qfvlvnjwaw7hvl6y32wrzqxvas653yus9, Lavender.Five Nodes 🐝,1210000,0.23,5,Active
terravaloper1g6pwngzfj73wnxm7y5gae0thylphugumc96gh3,Hermes Protocol | Earn airdrops & more!,1170000,0.23,5,Active
terravaloper1a9zv7n6pmkzlm3wj6c23qyejqlmyxsl5faanrv,Active Nodes,963240,0.19,5,Active
terravaloper1dssjvxrvf06mw34jj965c5ca3a45my9yz5dgk8,Legend.X,893380,0.17,20,Active
terravaloper1aprcgxpt7zynnklu5sp2q0f0l3xh8d6lcq4f2f,Un Fuego,892180,0.17,5,Active
terravaloper18kele3jy20uu8ezm8ylcp9tcsqhaup0rt25uu5,StakeMachine,869410,0.17,5,Active
terravaloper1v6pfkm0nxpudgantwxwhz786l8me0wfs4lnpuw,Forbole,845800,0.16,5,Active
terravaloper1d3dgxxsxmlp6txfjegzjqh7tmf9wrlzwqswkz3,WeStaking,738890,0.14,5,Active
