VALIDATOR_NAME,STATUS,OPERATOR_ADDRESS,ASACCOUNT_ADDRESS,VOTING_POWER,STAKED_AMOUNT,SELF_DELEGATION_AMOUNT,COMMISSION
Allnodes.com ⚡️ Auto-compound (Ledger or Keplr),Active,terravaloper120ppepaj2lh5vreadx42wnjjznh55vvktp78wk,terra120ppepaj2lh5vreadx42wnjjznh55vvktwj679,1.98,12615927,5125.424019,0
North Star,Active,terravaloper1tjywsl9vf34rh4exer4mhxsrqqh9hy9j9t6gkr,terra1tjywsl9vf34rh4exer4mhxsrqqh9hy9j9yk4xs,0.42,2163402,2,2
Defi Suffrage,Active,terravaloper1w6pd8at32vh8r2kz8me8c6535sfwhjzkuennrf,terra1w6pd8at32vh8r2kz8me8c6535sfwhjzkuklwn6,0.57,4010577,701,10
NITAWA,Active,terravaloper150pqxd0j27mjg4yy4fafhkm7gfhsk8xvyfft0y,terra150pqxd0j27mjg4yy4fafhkm7gfhsk8xvyx9klh,0.73,3801439,88,10
Sapient Nodes,Active,terravaloper12y453v20w2dlv2y0vlepf88ng0r6sfsz6k7qm4,terra12y453v20w2dlv2y0vlepf88ng0r6sfsz6ejatx,0.65,3497682,99,5
NodeZombie | 0% Commission and 1% MAX commission.,Inactive,terravaloper1rx8es8n64979ttp23w2hvssm5m0qfdp3a6ayj4,terra1rx8es8n64979ttp23w2hvssm5m0qfdp3a43ezx,0,0,5,0
Tezro,Inactive,terravaloper10443zhx9hjt63ha92492qw3e7l7q2pnjd9ft8z,terra10443zhx9hjt63ha92492qw3e7l7q2pnjd29kh3,0,0,10,10
✅ CryptoCrew - 100% MEV revenue to $LUNA stakers! #IBCgang #REstake,Active,terravaloper199fjq4rnfvz24cktl8cervx8h8e90rukmgdv5x,terra199fjq4rnfvz24cktl8cervx8h8e90rukm8p3y4,0.56,3024979,1,5
AthensProject,Inactive,terravaloper1dmkdw7q23acc72knqv9yu46pz2m363705cnt27,terra1dmkdw7q23acc72knqv9yu46pz2m363705hlk6d,0,0,1,0
Mario,Active,terravaloper1rgdps79da300t87twwkcly6ec3vlpgpfgnsel5,terra1rgdps79da300t87twwkcly6ec3vlpgpfguuy08,0.56,2980787,1.9999,8
Easy 2 Stake,Active,terravaloper1kgn6zznfq2xwrw3hrh7qtqjwu98es7vt8azjl3,terra1kgn6zznfq2xwrw3hrh7qtqjwu98es7vt8jw00z,0.69,2671776,2403,5
8moon,Active,terravaloper1uv45luc5fzq66u9enmnv44k8c7j2zuge5kr60r,terra1uv45luc5fzq66u9enmnv44k8c7j2zuge5e08ls,0.38,1923709,9582,20
Moon Platoon,Active,terravaloper1j4cc2p4f4t4m3z37gumr6cr64vm605aa4wmcyf,terra1j4cc2p4f4t4m3z37gumr6cr64vm605aa4ph956,0.62,3305285,2.706896,20
Shut down,Inactive,terravaloper13fkxypqa0e3lvzu2fay7mslc2xsghv26a3a7jl,terra13fkxypqa0e3lvzu2fay7mslc2xsghv26a73rzv,0,0,7.9995,4
Long Live Luna,Active,terravaloper1arm3fzjp7qv8e5gyhraeykcpjte6wh562yre97,terra1arm3fzjp7qv8e5gyhraeykcpjte6wh562t0y4d,0,0,90,20
Hex Trust,Jailed,terravaloper135rv58zmcs6usxazsqrc70uwc4mlxkwdlhmlu9,terra135rv58zmcs6usxazsqrc70uwc4mlxkwdlchzvk,0,1964675,0.9999,10
MissionControl,Active,terravaloper1sextn6xd46edrc02tf6d2fysmqw62qu7ng3kkm,terra1sextn6xd46edrc02tf6d2fysmqw62qu7n8atxg,0.43,3252668,250,5
Mosaic,Active,terravaloper1tthd0d5t6xksag3qp5cwvmyj7d6k9sktujnjrk,terra1tthd0d5t6xksag3qp5cwvmyj7d6k9sktual0n9,1.82,9731559,1,8
StakeSabai,Active,terravaloper1g0deaesmwy2qg9zupynx6ychspe60lquu3eyze,terra1g0deaesmwy2qg9zupynx6ychspe60lquu74ej2,0.62,3303235,1,5
Galactic Punks Validator,Active,terravaloper15lsftv92eyssjwkh2393s0nhjc07kryqen2fqf,terra15lsftv92eyssjwkh2393s0nhjc07kryqeux5s6,0.98,5254310,1,5
Orion - Auto-Compound & Zero Fees,Active,terravaloper1dvl464gpzxwru4a97q6pzqv7n7rcnxwlyspnau,terra1dvl464gpzxwru4a97q6pzqv7n7rcnxwlyldwd0,0.66,4376979,250,0
Eclipse,Active,terravaloper13e2s6ka2jcm6a0hueplhzyq2fxqrkgeyqpusda,terra13e2s6ka2jcm6a0hueplhzyq2fxqrkgeyqwsdaw,0.81,4187541,91,5
danku_zone w/ DAIC,Active,terravaloper17kh8ngu3s74epwympaxrp4ukahm5rvtf5zc8ma,terra17kh8ngu3s74epwympaxrp4ukahm5rvtf5d56tw,1.24,6609696,1,5
Chaos Protocol,Active,terravaloper14ane45ue9c3v46gdxz4555jlph9zkw9ncxfw74,terra14ane45ue9c3v46gdxz4555jlph9zkw9ncf9nwx,0.41,2199912,1,10
Staker Space,Active,terravaloper1jncrqd24wtcdpes9y89qsh0jn5c8sayn92302l,terra1jncrqd24wtcdpes9y89qsh0jn5c8sayn99aj6v,0.72,3392881,800,5
Crypto Plant,Active,terravaloper1zq2zstc4f6n7xcr343f9dgqun3dd07kycefdfr,terra1zq2zstc4f6n7xcr343f9dgqun3dd07kyck9ses,0.55,2886598,60,10
The Mafia Wins. Redelegate,Jailed,terravaloper19tuccjztpgq75dg4766dz9e7lsmy5gtu2c6u3w,terra19tuccjztpgq75dg4766dz9e7lsmy5gtu2hkppa,0,0,0,0
chainon,Inactive,terravaloper1qydjryxqkz9n7x8kcrl3c0w0yckwswgjmu0qd8,terra1qydjryxqkz9n7x8kcrl3c0w0yckwswgjmnraa5,0,0,1,20
The Charity Block,Active,terravaloper1jjacfews36euh6apk0w2e432vflyw4rapvlxv6,terra1jjacfews36euh6apk0w2e432vflyw4raprnmuf,0.26,1402551,1,100
Stakin,Active,terravaloper1mgpgp53tynj4djmckxdjhufa7q8lqqjuwnrlqm,terra1mgpgp53tynj4djmckxdjhufa7q8lqqjuwu0zsg,0.78,4197266,96,5
Craig,Active,terravaloper1pervlaqpwmyh6t5dnly34t6d6wptstwt66tu20,terra1pervlaqpwmyh6t5dnly34t6d6wptstwt648p6u,0.71,3708631,1,5
Uranus,Active,terravaloper1kmgayukw7an8nthaj8qnh9cdwv7pp0rekpjefv,terra1kmgayukw7an8nthaj8qnh9cdwv7pp0rekw7yel,0.33,1728453,1,5
FreshLUNA.com,Active,terravaloper1ygwhuksjq3nymd9n8kmceaxd3vxv97u7ja33aj,terra1ygwhuksjq3nymd9n8kmceaxd3vxv97u7jjavdp,0.83,4311050,99,10
Monster Node,Active,terravaloper1xgejf5yvc2ff4ddrd4nuvcmexx5sn94aaz84tc,terra1xgejf5yvc2ff4ddrd4nuvcmexx5sn94aadtgmt,0.6,3207590,1627.634433,10
Lunatic Validator,Active,terravaloper1s0wcr80ud0xd5zwkwg7wkue4wegmtae2tsxsg2,terra1s0wcr80ud0xd5zwkwg7wkue4wegmtae2tl2dce,0.53,1815303,95,20
0base.vc,Active,terravaloper1plxp55happ379eevsnk2xeuwzsrldsmqduyu36,terra1plxp55happ379eevsnk2xeuwzsrldsmqdngppf,0.76,4067294,1601,9
Legend.X,Active,terravaloper1dssjvxrvf06mw34jj965c5ca3a45my9yz5dgk8,terra1dssjvxrvf06mw34jj965c5ca3a45my9yzmp4x5,0.17,893382,1,20
USTC Buyback 🔥 | Terra-Aventura 🌖,Jailed,terravaloper15gs5cy87n5jxddf4vq94efre9uwkrt9xaaw9z7,terra15gs5cy87n5jxddf4vq94efre9uwkrt9xajzcjd,0,0,0,2
Mr.K,Active,terravaloper16a0x4us8x6yg2xj5upx88hcum2cymknekepvgs,terra16a0x4us8x6yg2xj5upx88hcum2cymknekkd3cr,0.41,2205576,98.955909,10
ShapeShift DAO,Jailed,terravaloper1xvcllwusyx7pf539es7f8dsdnffmur6xz32lm7,terra1xvcllwusyx7pf539es7f8dsdnffmur6xz7xztd,0,0,1,5
CAPAPULT,Active,terravaloper1cqc26lnatzxvu0z5nd4yx8m4ecllkm7jlakwrw,terra1cqc26lnatzxvu0z5nd4yx8m4ecllkm7jlj6nna,1.04,5553765,1,5
MANTRA DAO,Active,terravaloper1yej82e2zursn2f56vgxfvmydwj9f2awluhusqh,terra1yej82e2zursn2f56vgxfvmydwj9f2awlucsdsy,0.48,2559289,1,2
Interstellar Lounge 🥃 🍸 🍹,Active,terravaloper1kepapcnh78hsk8nx2u9nv05rn7vjwwf4fr59zu,terra1kepapcnh78hsk8nx2u9nv05rn7vjwwf4fvccj0,1.38,7380059,100,5
CoinBevy,Jailed,terravaloper1euux2fewt2vqalvef0mgvsw4u3dkd0c8mese63,terra1euux2fewt2vqalvef0mgvsw4u3dkd0c8mkuy2z,0,0,1,10
TERRA-FIRMA,Active,terravaloper1s6j9wxyprdsxmdf6mvsegsldvmtk0p92pa7aey,terra1s6j9wxyprdsxmdf6mvsegsldvmtk0p92pjjqfh,0.93,4986702,1,5
polkachu.com,Active,terravaloper1rr2g4z2ch4cqwl8s70yj94a5l2vakg0v36nmjh,terra1rr2g4z2ch4cqwl8s70yj94a5l2vakg0v34lxzy,2.9,8751971,150,0
coreweave,Jailed,terravaloper1rgsr8ks5lj5lcrrnlarmcwxlgtwn8mkyrz6unf,terra1rgsr8ks5lj5lcrrnlarmcwxlgtwn8mkyrdkpr6,0,3492408,8789.871,5
Anchor Staking,Jailed,terravaloper1r5np29ppsh7l3zq2qjsegwak7t6y0h97l79dr2,terra1r5np29ppsh7l3zq2qjsegwak7t6y0h97l3fsne,0,0,0,10
Talis Protocol,Active,terravaloper1vjr8z6g38f39j23y55pdektc3l2uqc9y02f9k5,terra1vjr8z6g38f39j23y55pdektc3l2uqc9y099cx8,0.43,2313313,1,10
RockawayX Infra,Active,terravaloper1yw20fl3fg0hlsq4xkd8w9wfzddpqzuyd74j25r,terra1yw20fl3fg0hlsq4xkd8w9wfzddpqzuyd767hys,0.48,2449140,1,20
TerRarity.io,Active,terravaloper1net6ytfaamgcrlrjgnkyjp6zkjxrsgg5vrnxlz,terra1net6ytfaamgcrlrjgnkyjp6zkjxrsgg5vvlm03,0.64,3134885,108.391213,10
Forbole,Active,terravaloper1v6pfkm0nxpudgantwxwhz786l8me0wfs4lnpuw,terra1v6pfkm0nxpudgantwxwhz786l8me0wfs4sluva,0.14,748690,99,0
AuraStake,Active,terravaloper1ulwqct0df2xuuaqzcq4yax3msdqgew6ehhcl7r,terra1ulwqct0df2xuuaqzcq4yax3msdqgew6ehc5zws,0.45,2445190,90,5
KK Validator,Active,terravaloper1lnlasdy5r2hdjz3ta2r86ufkz309zdjvqshec4,terra1lnlasdy5r2hdjz3ta2r86ufkz309zdjvqlmygx,0.56,2871432,1,5
ChainofSecrets.org,Jailed,terravaloper1ekq8xuypdxtf3nfmffmydnhny59pjuy0p8wpn7,terra1ekq8xuypdxtf3nfmffmydnhny59pjuy0pgzurd,0,2363510,304.9695,2
StakeBin,Active,terravaloper13n2fsvfvj28eqvkjejhqlxf3pch3muxkxudacc,terra13n2fsvfvj28eqvkjejhqlxf3pch3muxkxnpqgt,0.61,3356634,560,5
infstones,Active,terravaloper1gfajnv0ud3r6kecvzzqm5acd2adntvgwmzzr72,terra1gfajnv0ud3r6kecvzzqm5acd2adntvgwmdw7we,0,2000038,5,8
Terran One,Active,terravaloper1gtw2uxdkdt3tvq790ckjz8jm8qgwkdw3uptstn,terra1gtw2uxdkdt3tvq790ckjz8jm8qgwkdw3uw8dmq,2.22,11572779,1,10
Inotel,Active,terravaloper10qz4hfudfnllkgvhnm7k40dewg27nhxz3yn895,terra10qz4hfudfnllkgvhnm7k40dewg27nhxz3tl648,1.57,8148780,1,10
Flipside,Active,terravaloper1mh0zq89rggupayas2jlfffcyshaf4ep2j09jyv,terra1mh0zq89rggupayas2jlfffcyshaf4ep2jqf05l,0.92,4912945,10,20
Zeus Staking,Jailed,terravaloper1h0z9l64y6alk2kzk8c6z5hq2c40peuhvjg2g0k,terra1h0z9l64y6alk2kzk8c6z5hq2c40peuhvj8x4l9,0,0,0,0
Stake N Shake,Active,terravaloper1xy9c3fw8am0z942qa73e6gq89fhqzvyfv4qq6f,terra1xy9c3fw8am0z942qa73e6gq89fhqzvyfv6va26,0.39,2216917,1,5
WeStaking,Active,terravaloper1d3dgxxsxmlp6txfjegzjqh7tmf9wrlzwqswkz3,terra1d3dgxxsxmlp6txfjegzjqh7tmf9wrlzwqlztjz,0.16,848308,1,10
Leviathan,Active,terravaloper1j732suztf853vu24pkft2rjct8f55g7vw2w3kd,terra1j732suztf853vu24pkft2rjct8f55g7vw9zvx7,0.53,2767561,0.9999,10
RuneTerra,Active,terravaloper1ettjrqla8cpmx0wvdurjynn7776gurx5yp9pe4,terra1ettjrqla8cpmx0wvdurjynn7776gurx5ywfufx,0.62,3266715,1,20
🔥 LUNC DAO 🔥,Active,terravaloper1tz203ptlsfs8c63f2j0d0872pt5frjrvtfg0vd,terra1tz203ptlsfs8c63f2j0d0872pt5frjrvtxyju7,1.31,7006488,99,10
Sarah Kerrigan,Active,terravaloper1a4us48c6q5tnew0an0283j3zz8pvqry993wzxm,terra1a4us48c6q5tnew0an0283j3zz8pvqry997zlkg,0.4,2158050,1,10
StakeMachine,Active,terravaloper18kele3jy20uu8ezm8ylcp9tcsqhaup0rt25uu5,terra18kele3jy20uu8ezm8ylcp9tcsqhaup0rt9cpv8,0.17,915172,50,10
Lavender.Five Nodes 🐝,Active,terravaloper1vcd42qfvlvnjwaw7hvl6y32wrzqxvas653yus9,terra1vcd42qfvlvnjwaw7hvl6y32wrzqxvas657gpqk,0.23,1239504,95.639,5
PFC - Panama Flower Company,Active,terravaloper1hr7svdp2rga9vf3ry95sx7g5wyspgwmg96vqg5,terra1hr7svdp2rga9vf3ry95sx7g5wyspgwmg94qac8,1.01,5354377,102,5
SafePoint,Active,terravaloper1wuqf6xq54n5n4hus2wn849ttx02xznvj0ewmxp,terra1wuqf6xq54n5n4hus2wn849ttx02xznvj0kzxkj,0.65,4036267,240,10
dacm,Active,terravaloper14yeuqqg2e2fc2mcrghuqxh0w43xshpzrhnhz86,terra14yeuqqg2e2fc2mcrghuqxh0w43xshpzrhumlhf,0.56,2955452,91,5
manago.cloud,Inactive,terravaloper12qqr5crucyzfxduu2a9glqsuvvadw9828uw9nj,terra12qqr5crucyzfxduu2a9glqsuvvadw9828nzcrp,0,0,1,1
White Whale,Active,terravaloper1wr0p7dzss74wfmzfqm8r65mk26efg5zhzpm77s,terra1wr0p7dzss74wfmzfqm8r65mk26efg5zhzwhrwr,0.94,5033756,640.031411,10
kytzu,Active,terravaloper1urzdtmrl3sg3zt65jzr9mw70tsen578w2yfjl4,terra1urzdtmrl3sg3zt65jzr9mw70tsen578w2t900x,0.34,1832479,16000,10
Top Shelf,Active,terravaloper1a98g7kjemhgvmu4zyddnrv8fgccd4keac0w38t,terra1a98g7kjemhgvmu4zyddnrv8fgccd4keacqzvhc,0.59,3154447,1,10
TerraDactyl,Active,terravaloper1axr9pdaf5u0jryrlzhs4twvyaj4rr49mmvywn8,terra1axr9pdaf5u0jryrlzhs4twvyaj4rr49mmrgnr5,0.88,4528182,1,10
Synergy Nodes,Active,terravaloper1tm0xkark2ufecmdhgaaw7gqsycyt4qag6py8x6,terra1tm0xkark2ufecmdhgaaw7gqsycyt4qag6wg6kf,0.65,3472425,1,5
moonshot,Active,terravaloper1l9mchtvqgvpyskgtemsrkjn0e57a7wm6c863uj,terra1l9mchtvqgvpyskgtemsrkjn0e57a7wm6cgkvvp,0.43,2278112,1,5
Electron Labs,Jailed,terravaloper1yejn4qj9uy7xw9e2z5328uxxm5jzgu3etm9v4q,terra1yejn4qj9uy7xw9e2z5328uxxm5jzgu3et5f39n,0,2181598,390,8
TTLG Money,Active,terravaloper1t3zvwaz7v3epg3f33waxajv4nj95mt8ma9yc7g,terra1t3zvwaz7v3epg3f33waxajv4nj95mt8ma2g9wm,0.81,4311171,1,5
Luna Burn Club,Inactive,terravaloper1s3q7rzhnkhrhf2fn6c8026sm6hexnhu6cx22x7,terra1s3q7rzhnkhrhf2fn6c8026sm6hexnhu6cfxhkd,0,0,1,5
Aardvark,Active,terravaloper1wzvgc8j840qtsfsa55kuf9cypqwa2tqnkrduqx,terra1wzvgc8j840qtsfsa55kuf9cypqwa2tqnkvpps4,1.47,7714693,1,4
