VALIDATOR_NAME,STATUS,OPERATOR_ADDRESS,ASACCOUNT_ADDRESS,VOTING_POWER,STAKED_AMOUNT,SELF_DELEGATION_AMOUNT,COMMISSION
TheNFTProject,Active,terravaloper1ltegerwren4tcaxpwxpkgs94ztnrcu0sk9cajz,terra1ltegerwren4tcaxpwxpkgs94ztnrcu0sk25qz3,1.26,6521851,5,100
Goliath,Active,terravaloper1chzrxuuajgp4huaanpwuz63xtc2wyq3mfzpk5f,terra1chzrxuuajgp4huaanpwuz63xtc2wyq3mfddty6,0.66,3265792,1,9
syncnode,Active,terravaloper1e4sju9ya52l8ndjcneut4hg52y228360j0w86r,terra1e4sju9ya52l8ndjcneut4hg52y228360jqz62s,1.35,7241574,405,10
Clorophilla,Inactive,terravaloper1cehw6u08tyxyyygy04eftqnswd0f2c2zsprc9t,terra1cehw6u08tyxyyygy04eftqnswd0f2c2zsw094c,0,0,1,7
Cros-Nest,Active,terravaloper1ktu7a6wqlk6vlywf4rt6wfcxuphc0es27p0qvx,terra1ktu7a6wqlk6vlywf4rt6wfcxuphc0es27wrau4,0.65,3485156,2515.637856,6
UST Zone | powered by FatMan,Jailed,terravaloper1e69j0asssglm4nccrw2hk9vzl9mrqq8jrwxwlu,terra1e69j0asssglm4nccrw2hk9vzl9mrqq8jrp2n00,0,0,0,10
Gidorah,Active,terravaloper13qjxhnw98lm36rxc9yjakkmulhpv7zctdhcl03,terra13qjxhnw98lm36rxc9yjakkmulhpv7zctdc5zlz,1.17,6257187,1,5
KingSuper,Active,terravaloper1yh4u76y405t3ff9lyrzhhe8legjx9k3as5mujs,terra1yh4u76y405t3ff9lyrzhhe8legjx9k3asmhpzr,0.77,4077871,99,10
TdrSys,Active,terravaloper1cs0dspacdhym4cwcm3f7suurfszvl6k5s9p06a,terra1cs0dspacdhym4cwcm3f7suurfszvl6k5s2dj2w,0.87,4693293,820,5
Vixello,Inactive,terravaloper13qm5xdmvnexxjplw0dvmxcvqmxqscpavtpm2nn,terra13qm5xdmvnexxjplw0dvmxcvqmxqscpavtwhhrq,0,0,2,1
Terrascope,Active,terravaloper1jt8pcx4sesgztjkjsvjjqtvyfgcehqx09u4exq,terra1jt8pcx4sesgztjkjsvjjqtvyfgcehqx09neykn,0.46,7320505,1,0
🙏 uGaenn ⛅,Active,terravaloper1cl8j3r09vmlxf5zsq4xms7td8x2qcfml8637yf,terra1cl8j3r09vmlxf5zsq4xms7td8x2qcfml84ar56,0.88,4598746,931,5
Luna Station 88,Active,terravaloper1ccwgk6gvgtm556gxe0v79p48nrgsey05w3fle4,terra1ccwgk6gvgtm556gxe0v79p48nrgsey05w79zfx,0.7,3798182,88,5
ISS,Active,terravaloper17q3y0exn6ndxkf78rcvj70gp7mrezmdx4z54xu,terra17q3y0exn6ndxkf78rcvj70gp7mrezmdx4dcgk0,1.06,5594673,1,4
Ceres Ventures,Active,terravaloper1q8w4u2wyhx574m70gwe8km5za2ptanny9mnqy3,terra1q8w4u2wyhx574m70gwe8km5za2ptanny95la5z,0.86,4456908,113.728075,5
PigCash,Active,terravaloper1r98p8xdrn68fxslfv3fey5sfuqfs8tuth0m67l,terra1r98p8xdrn68fxslfv3fey5sfuqfs8tuthqh8wv,0.33,1751646,399.96,19
AutoStake 🛡️ Slash Protected,Active,terravaloper1yy5379nk24xffpq4egw7ue4ad3j7l79ma2enmz,terra1yy5379nk24xffpq4egw7ue4ad3j7l79ma94wt3,0.71,4210907,100,3
Centauri Alpha,Active,terravaloper1fs8g3mlg3f4f4yrckvwk7dk4lt3nv4gtx2uqwj,terra1fs8g3mlg3f4f4yrckvwk7dk4lt3nv4gtx9sa7p,1.02,5415235,1,4
stakingcabin,Active,terravaloper1jveyrzquwrt0txanmhg7jdhf2q4ry28k2esps4,terra1jveyrzquwrt0txanmhg7jdhf2q4ry28k2kuuqx,0.43,2327067,99,5
Terra Rebirth 0%,Jailed,terravaloper10q8xdprmkefzuxkr8lms7frga7ww7c8kmpdw3q,terra10q8xdprmkefzuxkr8lms7frga7ww7c8kmwpnpn,0,0,0,0
WhisperNode🤐 | REStake + 100% MEV to Stakers 💵,Active,terravaloper1pwum4swah9t5mjynalk3f334v4ztxc66k29v25,terra1pwum4swah9t5mjynalk3f334v4ztxc66k9f368,0.31,1645683,1,5
Kiki Finance,Active,terravaloper1kcsunyhnhmnc0afrrynd7qfzykmhm3w5ely6fh,terra1kcsunyhnhmnc0afrrynd7qfzykmhm3w5esg8ey,0.72,2787045,1,10
Genesis Lab,Active,terravaloper1tfy452kxfcsa2353nenltade9esj7ffrc38gwn,terra1tfy452kxfcsa2353nenltade9esj7ffrc7t47q,0.83,4443939,90,7
MCF,Active,terravaloper1uy69jhptztw02z03qnh430d2vsmh937gy55pkm,terra1uy69jhptztw02z03qnh430d2vsmh937gymcuxg,0.47,2500578,93.612833,20
Y,Active,terravaloper18pmvpy25zc7x0u8ppefuyyl2zaafe2wut0nm5e,terra18pmvpy25zc7x0u8ppefuyyl2zaafe2wutqlxy2,0.88,4697300,100,5
HappyLunatic,Active,terravaloper1mh6zgqltndg3jq2unqh4nldgameavpm6pzdk8v,terra1mh6zgqltndg3jq2unqh4nldgameavpm6pdpthl,0.52,2690526,5,5
High Stakes 🇨🇭,Active,terravaloper1pgyelqv0hwjavgf6vhdm4e4pt766wfxxczu20l,terra1pgyelqv0hwjavgf6vhdm4e4pt766wfxxcdshlv,0.69,3706020,1,10
Nexus Event,Active,terravaloper1ltn4ah8k5a2alm9ekgf0e90zmt26kq6nztzatm,terra1ltn4ah8k5a2alm9ekgf0e90zmt26kq6nzywqmg,0.36,1951873,1,5
Pro-Nodes75,Active,terravaloper1puzp2yjqps43x7nse33svljc550xjz35jxg432,terra1puzp2yjqps43x7nse33svljc550xjz35jfygpe,0.63,3384553,3391.091764,5
Wave,Active,terravaloper1g50t9cxzhu0edk2r5lagmujupt722mhefxvzzy,terra1g50t9cxzhu0edk2r5lagmujupt722mheffqljh,0.81,4388332,1,15
Citadel.one Shut down starting July 5th,Jailed,terravaloper1d2hyv233pl8l62zn2zs3c8wc2skkphssc6vuyy,terra1d2hyv233pl8l62zn2zs3c8wc2skkphssc4qp5h,0,0,0,5
Zero,Inactive,terravaloper1yp9hzs5j7kuc99x0uude57zmvxf89w2ykvpy80,terra1yp9hzs5j7kuc99x0uude57zmvxf89w2ykrdehu,0,0,1,0
Spica Nova,Active,terravaloper1j5k9jank9kkwwjwce0ljy723xfppnpunv959l0,terra1j5k9jank9kkwwjwce0ljy723xfppnpunv2cc0u,0.45,2353063,1,10
Un Fuego,Active,terravaloper1aprcgxpt7zynnklu5sp2q0f0l3xh8d6lcq4f2f,terra1aprcgxpt7zynnklu5sp2q0f0l3xh8d6lc0e566,0.18,892359,1,5
Obi (Formerly Terra Bites),Active,terravaloper1src9wvawtfl6ztxss8zu45zuxnwj4ytpnr30jn,terra1src9wvawtfl6ztxss8zu45zuxnwj4ytpnvajzq,0.74,3976729,1,10
Secure Secrets,Active,terravaloper1wzu2j73nvccghywtghku5ch59f67jykw58na64,terra1wzu2j73nvccghywtghku5ch59f67jykw5glq2x,0.96,5089565,3497,5
Active Nodes,Active,terravaloper1a9zv7n6pmkzlm3wj6c23qyejqlmyxsl5faanrv,terra1a9zv7n6pmkzlm3wj6c23qyejqlmyxsl5fj3wnl,0.19,1037005,100.54901,5
Skip Labs,Jailed,terravaloper1uqk5g0yyza95reyujg9fjydah8pxps6uu549uj,terra1uqk5g0yyza95reyujg9fjydah8pxps6uumecvp,0,1042344,2,10
coinhall.org,Active,terravaloper1ge3vqn6cjkk2xkfwpg5ussjwxvahs2f6at87yp,terra1ge3vqn6cjkk2xkfwpg5ussjwxvahs2f6aytr5j,1.71,9130001,513.876724,5
Noderunners,Active,terravaloper17utc33x2x8qxqxhynch45lfa8ecwhawjugsuw5,terra17utc33x2x8qxqxhynch45lfa8ecwhawju8up78,0.32,1668320,264,10
Phoenix,Active,terravaloper1r9rnj28lyl788sp2uaw53a5p4j95dc9gvynzh6,terra1r9rnj28lyl788sp2uaw53a5p4j95dc9gvtll8f,0.45,2405648,1,8
Red Herring | 0% Commission | 100% Uptime,Jailed,terravaloper1qdspntsxzna8l8sp4ma8x0dyk0q7cgzvfj9vgc,terra1qdspntsxzna8l8sp4ma8x0dyk0q7cgzvfaf3ct,0,0,2,0
Nodeasy,Inactive,terravaloper12qvrr6j7u3z5el5uuwg99ftx3jru5py6027gfx,terra12qvrr6j7u3z5el5uuwg99ftx3jru5py609j4e4,0,0,2,10
Everstake,Inactive,terravaloper13g7z3qq6f00qww3u4mpcs3xw5jhqwraswraapc,terra13g7z3qq6f00qww3u4mpcs3xw5jhqwraswv3q3t,0,0,6,10
OneStar,Active,terravaloper1yt7hhu4xpwe2dqg6euda5t3pvx0mhsmvap548h,terra1yt7hhu4xpwe2dqg6euda5t3pvx0mhsmvawcghy,0.42,2169857,90,5
SCV-Security,Active,terravaloper10c04ysz9uznx2mkenuk3j3esjczyqh0j783nzt,terra10c04ysz9uznx2mkenuk3j3esjczyqh0j7gawjc,1.52,9015542,1,5
Orbital Command,Active,terravaloper1lelhxdzwn9ddecv6sv0kcxj5tguurxnzcfs5wf,terra1lelhxdzwn9ddecv6sv0kcxj5tguurxnzcxuf76,2.38,12714849,1,5
Imperator.co,Active,terravaloper1u53qwdgafryksqnzq3k7e5eyph7jlh8kgc3va4,terra1u53qwdgafryksqnzq3k7e5eyph7jlh8kgha3dx,0.37,1975383,1,5
BTC.Secure | 100% guarantee of rewards by Staking Services Agreement,Active,terravaloper15389y60f0rk596tm38qewqycr8ztt8hshsf2mk,terra15389y60f0rk596tm38qewqycr8ztt8hshl9ht9,0.62,3383908,1,10
HEX TRUST,Active,terravaloper1hy99h5xn44jtn76dla93wsps8h2eqsxqah4zhj,terra1hy99h5xn44jtn76dla93wsps8h2eqsxqacel8p,0,1711918,1,10
Moonlet,Jailed,terravaloper19qg4kyw7cltfaw5m7yh7cqsygvjgtu35rxr4t6,terra19qg4kyw7cltfaw5m7yh7cqsygvjgtu35rf0gmf,0,0,1,10
Dabu Dabu | 0% fee,Jailed,terravaloper1j2ee3ykhae8na9gq8u4lsamff3armts204eyaq,terra1j2ee3ykhae8na9gq8u4lsamff3armts2064edn,0,0,0,0
RockX,Active,terravaloper17846saa8hspkt2wgqdycd3arxk8ykrusg6h5aa,terra17846saa8hspkt2wgqdycd3arxk8ykrusg4mfdw,0.49,2594852,1,10
TCB @THORmaximalist,Active,terravaloper1kxyzu575tex8dv6d5uk26t4q8x5lusw082w3t8,terra1kxyzu575tex8dv6d5uk26t4q8x5lusw089zvm5,3.55,19050841,1,0
StakeWithUs,Active,terravaloper1wwq9mfkkqfta334d4hcjrjau9y50a4hw37zhdl,terra1wwq9mfkkqfta334d4hcjrjau9y50a4hw33w2av,0.82,4384019,15801,5
Block-Foundry,Active,terravaloper14q4vvp2vtmfcaejx4qy8nw9autudx0zjt30r24,terra14q4vvp2vtmfcaejx4qy8nw9autudx0zjt7r76x,0.84,4474848,1,10
Bit Cat🐱,Inactive,terravaloper1k4ef8m95t7eq522evmmuzvfkpla04pezmu4j7k,terra1k4ef8m95t7eq522evmmuzvfkpla04pezmne0w9,0,0,76.085595,0
waltsoft.money,Inactive,terravaloper1a6n088fsjxp7e63zrh7dvllhelksu6g0wzqal5,terra1a6n088fsjxp7e63zrh7dvllhelksu6g0wdvq08,0,0,4.000001,5
0% Fee to 2025 | Stakewolle.com,Inactive,terravaloper1nk0rv2aa8n5hlyd8s9pj73mvn6kpryfnhwq9h9,terra1nk0rv2aa8n5hlyd8s9pj73mvn6kpryfnhpvc8k,0,0,9,3
Angel Protocol,Active,terravaloper10ge6t62gzesz378e09kkgqvx9ev7tf6xcsrqqu,terra10ge6t62gzesz378e09kkgqvx9ev7tf6xcl0as0,0.56,2976481,1,20
Shigeo808 | Shutting down validator, please redelegate,Jailed,terravaloper1jxlfmwux3veu62n5dl8njqvplajr5ek4xdnv6d,terra1jxlfmwux3veu62n5dl8njqvplajr5ek4xzl327,0,0,0.9999,4
Moon Dog,Active,terravaloper1ygmjw8f34uadvspjfeu7vhptqmp8j925adyusw,terra1ygmjw8f34uadvspjfeu7vhptqmp8j925azgpqa,0.56,2902165,1,10
KuCoin,Jailed,terravaloper183kevvgrqvav9sa0lwzhr54jngxw6sac90jvs2,terra183kevvgrqvav9sa0lwzhr54jngxw6sac9q73qe,2.09,11231325,1.000001,10
01node,Active,terravaloper1wdymftapg5pcvf2aqw4pd0yuuh5w9m6yqdnukv,terra1wdymftapg5pcvf2aqw4pd0yuuh5w9m6yqzlpxl,1.97,10537683,1,5
Setten,Active,terravaloper14rftkw37eltf74degzajq4s5phg23vjlu9h9as,terra14rftkw37eltf74degzajq4s5phg23vjlu2mcdr,1.36,7378429,1,5
Autism Staking,Active,terravaloper10mmhvx5nrnuye2x9zhe02jcg0hfzzzjlwc0sxw,terra10mmhvx5nrnuye2x9zhe02jcg0hfzzzjlwhrdka,0.45,2325660,102,5
jesselstake,Active,terravaloper1ysc3qzsqac2tunsmz9uy4gmtjqevvmtxpn0g6l,terra1ysc3qzsqac2tunsmz9uy4gmtjqevvmtxpur42v,0.37,1927774,1,20
Stakely.io,Active,terravaloper16vc0num5aaq4mqdh4vjhs02s3ypd0j8c7ujxpm,terra16vc0num5aaq4mqdh4vjhs02s3ypd0j8c7n7m3g,0.36,1917920,1,5
Interdimensional Cable,Active,terravaloper1qlgyrmaadru03rd9j0w9nr5p2quhthlrhujknq,terra1qlgyrmaadru03rd9j0w9nr5p2quhthlrhn7trn,0.52,2767310,1,10
Luna Rewards,Active,terravaloper1hy8lzd38kp0t8662r2vnxsc4ezs3l74506jx02,terra1hy8lzd38kp0t8662r2vnxsc4ezs3l745047mle,0.59,3112562,369,5
NFTSwitch.xyz w/ Reality Flux,Active,terravaloper1vrkzjujfds9p8t5g0xety3e3ft4dep02etv9le,terra1vrkzjujfds9p8t5g0xety3e3ft4dep02eyqc02,0.57,3074389,200,5
nakanodo.xyz 🍋,Active,terravaloper1p84hlkya983t2nugr8z6v9upceq4unjja2hfju,terra1p84hlkya983t2nugr8z6v9upceq4unjja9m5z0,0.37,2002391,19.998,10
Luna Whale,Active,terravaloper1znh6eq79l3z5l7ctnrjr2d8ksaght25lku6mlw,terra1znh6eq79l3z5l7ctnrjr2d8ksaght25lknkx0a,0.73,3822006,98,20
Hermes Protocol | Earn airdrops & more!,Active,terravaloper1g6pwngzfj73wnxm7y5gae0thylphugumc96gh3,terra1g6pwngzfj73wnxm7y5gae0thylphugumc2k48z,0.22,1134972,300,5
DELIGHT,Active,terravaloper1f6wuq93320s6w7vvnkc0576g9mtqfmz9a8wqxk,terra1f6wuq93320s6w7vvnkc0576g9mtqfmz9agzak9,0.78,4104830,10000,10
Smart Stake,Active,terravaloper188e99yz54744uhr8xjfxmmplhnuw75xea55zfp,terra188e99yz54744uhr8xjfxmmplhnuw75xeamclej,2.48,11053352,1400,5
Enigma,Active,terravaloper1u8lglu36g5x6shp2xyd35hcs45x9cvmj6tmvd8,terra1u8lglu36g5x6shp2xyd35hcs45x9cvmj6yh3a5,0.54,2805590,96,10
SeltonStake.com,Active,terravaloper14rw9dq3tj9y0k9pg2jquh922fdv5nupr0nn7k8,terra14rw9dq3tj9y0k9pg2jquh922fdv5nupr0ulrx5,0.87,4649154,11,20
StakeLab,Inactive,terravaloper10ahmn0ucd9selcv77rwysx5pvd607z04zde7uh,terra10ahmn0ucd9selcv77rwysx5pvd607z04zz4rvy,0,0,1,0
Humble Beginnings,Active,terravaloper1rj6xj0lfrksr4uecp7n26l4rzmhqcqcaq3z656,terra1rj6xj0lfrksr4uecp7n26l4rzmhqcqcaq7w8yf,0.39,2093898,2000,0
Hex Trust,Inactive,terravaloper1wyycam5xm0hdfe8ekeddwue72fcz4gnjggpgnh,terra1wyycam5xm0hdfe8ekeddwue72fcz4gnjg8d4ry,0,0,1,10
LUNAStaker,Active,terravaloper19kg9ncvkuk08pxz0rnnywh65h5tvux9mlj7tc3,terra19kg9ncvkuk08pxz0rnnywh65h5tvux9mlajkgz,0.61,0,149.5,0
Prism Protocol | Delegate for airdrop,Active,terravaloper18vnm040mwk0d6plc60v5m9h2376gkcphknuwzs,terra18vnm040mwk0d6plc60v5m9h2376gkcphkusnjr,1.33,6848709,10,10
WildSage 🧙 0% all 2023!,Active,terravaloper1l920a79akuc98hz4389axf9ctcymrf5ays578x,terra1l920a79akuc98hz4389axf9ctcymrf5aylcrh4,0.28,1464000,2,0
